C_CUSTKEY,C_NAME,C_ADDRESS,C_NATIONKEY,C_PHONE,C_ACCTBAL,C_MKTSEGMENT,C_COMMENT
150001,Customer#000150001,n6qVTvOWrNMNaR5 FnckMR,5,15-437-991-5205,5188.57,HOUSEHOLD,tes. pending depths cajole furiously always fluffy r
150002,Customer#000150002,2k8lx0n1VOU X,17,27-882-967-4126,5273.43,MACHINERY,even accounts. carefully even excuses sleep furiously regular requests-- furiously ev
150003,Customer#000150003,zEh8FuUPiz6Ss,1,11-444-550-6342,1570.62,MACHINERY,r pinto beans after the unusual requests 
150004,Customer#000150004,ElXCpYKjm80aksqYTcM1wrZK,7,17-505-391-9767,6373.21,AUTOMOBILE,sits sleep ironic requests. ideas use furiously around the quickly fi
150005,Customer#000150005,xBHbIxYQIqklFQXIL20LCo3lrfrLGQGC,19,29-670-610-6818,5615.00,FURNITURE," carefully regular tithes are. bold, regular excuses sleep quickly regular, special ideas. slyly even"
150006,Customer#000150006,XdwjnNLDM2 pu7UxG,18,28-429-410-1502,327.22,HOUSEHOLD,ly above the blithely ironic asymptotes. fluffily even accounts haggle. carefully final inst
150007,Customer#000150007,ZX2ErUKl6TfehU8NgI,19,29-578-745-9724,8451.74,FURNITURE,haggle slyly among the blithely enticing theodolites. ironic pinto beans use. blithely
150008,Customer#000150008,"reBk8fyj2pVY,nHNunvi7,ifGopT2ZkBdDB9q7b",5,15-275-755-7168,3374.69,MACHINERY,regular packages beneath the regular asymptotes cajole across the ideas. express reques
150009,Customer#000150009,oA1a6F7VANO7J11AtYRFcPx67i3cq3,6,16-982-819-4707,362.65,AUTOMOBILE,xpress accounts. express foxes across the even requests integrate f
150010,Customer#000150010,NTjV4gpyXHneiH,11,21-639-889-3619,9994.03,FURNITURE,"instructions nag permanently regular, ironic ideas. ironic requests use carefully. furiously silent warthogs acro"
150011,Customer#000150011,rveN8TRpWYA n3W6z4z,17,27-462-504-5058,8706.97,HOUSEHOLD,riously pending packages. slyly special theodolites cajole furiousl
150012,Customer#000150012,X1R25kSNVIOXo3,17,27-387-569-3385,3077.09,AUTOMOBILE,dolites sleep slyly among the blithely ironic realms. ca
150013,Customer#000150013,"VYLSiMIfsNL,TynY,EAbF0oTduGgEf5L5rs4Dj",13,23-729-225-4767,3652.56,FURNITURE, even accounts. special tithes across the furiously specia
150014,Customer#000150014,"ygEnNtMMjvCOLO2f9,lCgcf",10,20-464-421-5239,6552.73,AUTOMOBILE,"l asymptotes boost quickly slyly ironic packages. express, even accounts wake blithely. closely pendin"
150015,Customer#000150015,g5hvv4FTZbriFgKPa9h0XqPZlnHcTzlikdWGWma,19,29-294-669-2474,8782.23,HOUSEHOLD,iously pending packages sleep about the fluffily regular packages. final asymptotes according to the bl
150016,Customer#000150016,0HSLHf91LluGuXP,16,26-737-514-3145,3015.33,BUILDING,"y regular dependencies wake carefully even foxes. blithely special instructions wake. thin, ironic dependencies woul"
150017,Customer#000150017,"4gRcz4cMV2QIibngyYvmk,EozcvJVvc3Y5S",11,21-[phone],-371.99,AUTOMOBILE,ic sentiments. blithely ironic instr
150018,Customer#000150018,b6y JEb0RWuOLEyNbpf5DW,16,26-168-685-3706,4938.59,HOUSEHOLD,blithely express requests dazzle behind the busily even courts. final dinos are about the
150019,Customer#000150019,5pX1mYpsqoFdwp8yuwqx,8,18-216-674-2289,5948.93,FURNITURE,"nding, pending deposits. express dinos sleep blithely. thin pinto beans boost p"
150020,Customer#000150020,"9J0rRyBiqKH84bxAr4Gw,dzoejNE8hsWllS,w",19,29-563-372-9072,2734.20,AUTOMOBILE,"nal, regular accounts. furiously ironic dinos run furiously. regular deposits wake "
150021,Customer#000150021,eBftr rXFsu2E,3,13-757-835-9987,4684.47,BUILDING," x-ray quickly around the regular, final deposits; carefully pending"
150022,Customer#000150022,EMopBuhjUkz1dPjHOf8N48cKjlPl,7,17-482-630-1864,2890.71,MACHINERY, above the accounts wake carefully unusual requests. e
150023,Customer#000150023,BLpDIvAC4d7,0,10-332-757-7958,6183.18,HOUSEHOLD,elets. even orbits about the final foxes x-ray furiously regular theodolites. regular pinto beans w
150024,Customer#000150024,yrDzcckkexToZTR94P7,4,14-230-931-7726,1770.04,MACHINERY,ly special deposits. blithely special accounts sleep furious
150025,Customer#000150025,s5dE531bG7Z3Xpq,15,25-734-537-4179,3084.62,HOUSEHOLD,its. unusual deposits under the blithely pending frets cajole slyly requests: blithely unusual packages h
150026,Customer#000150026,RlfNbvEIqRXPB9xZQkOxQJCBI,23,33-511-281-7385,9209.85,HOUSEHOLD,ing requests about the furiously final deposits haggle blithely accounts. grouches grow bl
150027,Customer#000150027,"B5iJe4pUfs6wzDiBF,2oUb7tV4n1aO",24,34-460-327-2156,7061.20,MACHINERY,ke blithely sly requests. expr
150028,Customer#000150028,BIzWI6MpvOH1ECWQ0V6CfGJH6BVplcSzB,10,20-800-380-4133,7606.66,FURNITURE,"carefully quickly regular packages? final, even d"
150029,Customer#000150029,P4gOr8Bs2LQqtzi4SJ2uNQ,18,28-884-721-9927,1222.17,BUILDING,l accounts? carefully even packages sleep over the blithely ironic ideas. carefully silen
150030,Customer#000150030,sJOa2eXAl v4Buy2EwvgtCOP2bOWuU2YTEFs,9,19-713-417-8219,1902.02,BUILDING,ully sly pinto beans. final platelets wake. unusual instructions are blithely alongsi
150031,Customer#[phone],w4tlkDi55eFsqLo69qMhx 686o,15,25-[phone],-731.07,HOUSEHOLD,er the furiously even requests. slyly silent requests use against the final e
150032,Customer#000150032,"csW5cxAzXDPdgARo,q5MKlRN6,",6,16-277-883-9765,8890.09,HOUSEHOLD,ular packages. unusual pinto bean
150033,Customer#000150033,plYtZ6lXlIpP6mtR6AoolV,19,29-982-159-7114,854.14,HOUSEHOLD,uickly ironic accounts against the slyly regul
150034,Customer#000150034,iucZ1q6wYOaYMT,0,10-971-692-1225,9485.69,HOUSEHOLD,", regular sauternes. evenly regular asymptotes are blithely."
150035,Customer#000150035,eXrJmSGxGXqJ2,2,12-589-886-5144,1070.52,HOUSEHOLD,s haggle carefully fluffily ironic dependencies. carefully even dependencies sl
150036,Customer#000150036,GhfXZKICfYH8p6hBVRNAqrkOeCwAU6DHkEXd,1,11-444-624-9360,5232.00,BUILDING,nag blithely after the blithely silent ac
150037,Customer#000150037,zqJjYPnY17PzRrjhhQkS,24,34-758-551-1916,9180.44,FURNITURE,en asymptotes across the fluffily unusual ideas was quickly quiet requests. furiously even accounts above the f
150038,Customer#000150038,"FYNTPO9tfKIdSL3RDIOkj ,loeDjDS",5,15-516-357-3109,7746.53,FURNITURE,grouches are slowly. furiously regular deposits boost blithely special requests. quickly regu
150039,Customer#000150039,bnRezHeZAg z,21,31-678-575-7637,8913.80,MACHINERY,arefully even excuses. courts across the pending packages are 
150040,Customer#000150040,"FByoulniCZF5F7,vjMYOdpOuyoD",23,33-707-822-2362,3220.32,AUTOMOBILE,al ideas haggle furiously final packages. furiously even instructions use fluffily even theodolites. accounts use en
150041,Customer#000150041,"cKppvsQQQ7zlwcc3LT,CBNggV5a",7,17-257-806-5475,1854.92,HOUSEHOLD,symptotes wake regular epitaphs. regular deposits use requests. furious
150042,Customer#000150042,IS8HObMrdctlcSryDk8WKJvy6M2DVcLAFES8fv,7,17-[phone],-426.64,FURNITURE,"ular excuses nag fluffily regular packages. slyly final pains are fluffily even, special deposits-- b"
150043,Customer#000150043,4guSZ88cEpUqBKfs8sitzBDplXpxQZTlwnpTlf,9,19-[phone],-600.18,BUILDING,ctions. even instructions among the furiously bold packages haggle fluffily even theodol
150044,Customer#000150044,jsAYSOICOd,23,33-158-466-3810,8743.24,FURNITURE,ons. fluffily ironic instructions sleep bravely special escapades. carefully unusual deposits boost blithely fu
150045,Customer#000150045,"aNJzSvbOi8k49Z0Ar7,ZbcpT",12,22-125-941-3233,7780.85,FURNITURE,bove the sometimes regular requests. furiously express packages ha
150046,Customer#000150046,weqCUqDlosMV oW,10,20-297-522-3294,2824.83,FURNITURE,tes affix at the evenly regular courts. furiously quiet packages cajole
150047,Customer#000150047,UJvQh2shwSvXl3XODZSht,19,29-994-219-3744,9851.05,HOUSEHOLD,ccording to the carefully even multipliers; slyly express requests
150048,Customer#000150048,XyJtG9dmFbP7hIt,21,31-260-702-7952,3673.87,HOUSEHOLD,o sleep after the carefully regular pinto beans. carefully express deposits sleep after the iron
150049,Customer#000150049,qobTdJENPrxxBx,15,25-527-768-6076,1735.43,BUILDING,s sleep. regular deposits boost blithely unusual waters. deposits haggle furiously among the slyly special
150050,Customer#000150050,uuEpHNHYq3,5,15-814-737-6943,4346.61,MACHINERY, bold accounts. furiously ironic requests detect quietly after the car
150051,Customer#000150051,uDXSVugAjVjC5tHv6iIa 9zHUIXx2yZf,8,18-635-738-5845,464.44,AUTOMOBILE,riously pending accounts? ironic accounts 
150052,Customer#000150052,VWBcZmQW4xZ,14,24-936-484-4952,4859.33,FURNITURE,"y, final deposits nag. quickly regular instructions lose. blithely final requests wake blithely "
150053,Customer#000150053,MYsbL7GtzfAkw5FjgUFbWZyxILeSE4wA0Cd8,7,17-503-856-3290,4847.88,FURNITURE,y fluffily bold packages. blithely regular as
150054,Customer#[phone],NEi7IrvnOlUkWt Y8D6KdA4nQ6z,1,11-[phone],-713.20,HOUSEHOLD,ironic asymptotes. carefully regular pinto beans will h
150055,Customer#000150055,"v il7lhC,CzLRxNIr6Oo",16,26-751-847-6154,1132.03,BUILDING,"counts. final, ironic ideas nag f"
150056,Customer#000150056,sGRiJsu6lpKWxnPvobgfAd7txULYg y,14,24-375-459-6762,5000.00,MACHINERY, final foxes cajole. furiously regular accounts boost.
150057,Customer#000150057,"yMHGlCY,V6nk8OKN2q",15,25-357-686-8130,3943.13,AUTOMOBILE,ter the quickly unusual requests wake blithely slyly express frays. regular accoun
150058,Customer#000150058,"eZJ4EwvkbqVZqNiBkXbSNM1ex1,PPFbPf",24,34-441-539-7466,6246.43,FURNITURE,instructions eat quickly according to the furiously regular packages. fluffily unusual packages boost.
150059,Customer#000150059,"qVJ92F,CZ9M,WTsQkAj",24,34-979-338-9796,8771.73,MACHINERY,onic requests. blithely ironic requests a
150060,Customer#000150060,fwXGocKMtXMIsLKfVO4,19,29-625-570-9322,2448.14,FURNITURE,ly. blithely regular platelets solve furiously alongside of the carefully slow accounts
150061,Customer#000150061,CWJNA09C2JaVGPKV,22,32-424-858-8411,3913.25,FURNITURE,regular asymptotes sleep carefully. requests after the ironic 
150062,Customer#[phone],dR7sOSNDgu0119zwDF,23,33-[phone],-957.44,HOUSEHOLD,"ic packages. pending, final theodolites sleep slyly! regular deposits hang carefully sl"
150063,Customer#[phone],"bVIkPL67 Ho,",2,12-[phone],-826.18,MACHINERY,"es. final, sly packages solve during the blithely final excuses. express excuses"
150064,Customer#000150064,F7 zgY1jyGcgAOWJRYWBkOELd8ywMzGAumuTR,21,31-847-385-6351,5368.97,BUILDING,rate slyly across the Tiresias. regular deposits nag after the idly stealt
150065,Customer#000150065,NYLKkKXJzb4KdZkSCZ8u4nkQ7V L,20,30-776-470-1148,1232.32,BUILDING,le since the final asymptotes. furiously ironic pearls sublate carefully slyly regular p
150066,Customer#000150066,RCNFpZ3VjPwOAPn56ROOKJ,0,10-275-299-8919,7521.42,AUTOMOBILE,quests affix. slyly regular foxes haggle furiously furiously bold accounts
150067,Customer#000150067,XFGvnuvn51dZ6sDB,13,23-814-526-5741,9473.90,MACHINERY,"gular, regular accounts are blithely blithely special deposits. quickly regular a"
150068,Customer#000150068,chUoSFkgCFrNtKFzxx,14,24-888-141-6508,920.64,FURNITURE,hely special dependencies. enticingly express excuses sleep bold dolphins. ironic attainment
150069,Customer#000150069,"AY4Ad7o5V3,qXpasDgazVlFlrQzrylcss",6,16-166-954-4039,5205.79,AUTOMOBILE,"eep carefully final, bold accounts. even requests "
150070,Customer#000150070,"TNN0M5Jbr7,JKyOy5pAEKQVuqGXOIIIq1Apjd8n9",0,10-335-545-9446,8799.04,HOUSEHOLD,gular foxes use blithely pinto beans. ironic foxes sl
150071,Customer#[phone],"gPD2Rl1MHJ0bhYI,7vD",6,16-[phone],-452.24,AUTOMOBILE,"t deposits. silent, unusual packages solve quickly quickly even sheaves. blithely special"
150072,Customer#000150072,ipg5k DrkLNAT 5kN59pbfseykhhpZVnp6uwShM,11,21-897-373-1793,9198.39,FURNITURE,ests. carefully silent foxes alongside of the even requests boost furiously careful packages. attainments above 
150073,Customer#000150073,6Sccwq7n5 h0nUWYC68kSBy3sNG9QAvu52Eu,7,17-587-984-8167,1428.58,BUILDING,ndencies. unusual packages across the idle requests boost furiously fluffi
150074,Customer#000150074,"W,TTziAp0MeWcZvykgP7aRWEG4f8zhR",6,16-796-839-8095,6064.98,BUILDING,inal foxes wake thinly blithely ironic accounts. special sentiments haggle
150075,Customer#000150075,"g0 9mUjXdE0Kapc8,VhA4nmp5ez0,37",2,12-965-140-3616,6101.88,HOUSEHOLD,en excuses are carefully. carefully bold asymptotes use fluffily unusual forges. slyly pend
150076,Customer#[phone],AhZx UfSDlQFH4uI,17,27-[phone],-675.69,MACHINERY,against the blithely unusual sheaves. ironic packages sleep pending dep
150077,Customer#000150077,osYeZ1vBEaSenUNlKX3RrvL37lO7OGnBS5ZOqTbS,9,19-829-544-4747,4546.91,AUTOMOBILE,ng the blithely final deposits: carefully ironic foxes wake quickly along the final packages. slyly regular epitap
150078,Customer#000150078,"0OTJ0d3n5p6W8De4Xi,eU",2,12-688-263-9958,909.48,AUTOMOBILE,es detect stealthily furiously regular excuses? quickly pending i
150079,Customer#000150079,"2mJcf73qumNazabMwwp,EyXD3RYDNQZq8 5Vn",9,19-239-737-8135,4495.71,FURNITURE, haggle quickly. slyly pendin
150080,Customer#000150080,kC6ISb YzAueAX6fOTjfg4lEKd ,12,22-272-559-1016,9448.42,AUTOMOBILE,ular somas sleep fluffily around the blithely final packages: doggedly special foxes across the always final asym
150081,Customer#000150081,8cMfq8TzZy2,14,24-657-359-5192,1751.38,BUILDING,"heodolites according to the final, unusual accounts affix special packages. blithely spec"
150082,Customer#000150082,d8ouJZEhiGjJzqctifriTsObKlgx,18,28-478-347-7963,8335.50,MACHINERY,"ly regular foxes against the express, even accounts doubt fluffily upon the blithely ironic accounts. carefu"
150083,Customer#000150083,"Xfc7YEfIxG,IALwjWd1TeFeL7RbIpaEwYD SR5",13,23-407-298-3867,7783.10,HOUSEHOLD,ng instructions. quickly final ideas mold about the furiously reg
150084,Customer#000150084,"Io6LP3SZs3CTC,KXD23IoV9FUDC0hIEfzU",11,21-160-419-5344,7624.82,MACHINERY,"g the pending, even deposits. silent dependencies integrate slyly furiou"
150085,Customer#000150085,CW I82auYTN4sV,9,19-931-345-2808,9348.67,FURNITURE,al requests. boldly silent packages are blithely. quietly final theod
150086,Customer#000150086,6FZrJDEvzQYMGcX,22,32-900-954-9967,8149.14,FURNITURE,"cial, special requests. blithely ironic foxes haggle ironic, pending multipliers. f"
150087,Customer#[phone],wVcC8 PiLJ RDucgZeV14pUM,12,22-[phone],-391.15,HOUSEHOLD,"ly bold, final accounts. carefully ironic requests sleep fluffily silent "
150088,Customer#000150088,"fM,KrucnjpUaaLGdlMZO",16,26-894-947-5263,1869.05,AUTOMOBILE,beans. slyly unusual theodolites against the quickly expr
150089,Customer#000150089,C2ht7Mr2BmWb89vgHK4ms4a8T,24,34-800-903-9789,6016.55,AUTOMOBILE,. carefully regular accounts wake slyly furiously final packages. blithel
150090,Customer#000150090,"2YzOOd,KBE,0Z3,brN",7,17-173-958-6457,6122.84,MACHINERY,jole quickly beside the silently regular pl
150091,Customer#[phone],ifhYr2R2VRhMT05mJ,24,34-[phone],-370.97,HOUSEHOLD,lly final instructions affix furiously furiously bold accounts. fur
150092,Customer#000150092,XPuDjztuSGJAuwQxY21 qDALexriFU7FSdgfNh,10,20-819-477-7568,50.12,MACHINERY,nic pinto beans haggle slyly along the carefully ironic requests-- regularly s
150093,Customer#000150093,vHUKnkJfo yda9,3,13-665-519-5463,4248.17,AUTOMOBILE,g packages after the quickly close requests
150094,Customer#000150094,"VPoIMKaGi6Y2c6iI,n",14,24-161-629-2394,6921.41,HOUSEHOLD,ackages. quickly even requests cajole. even requests use b
150095,Customer#000150095,"jzdkHUBINKvx,BJeLMO1Y",22,32-385-235-1928,1122.36,AUTOMOBILE,gular deposits use slyly furiously express the
150096,Customer#000150096,X1YpFh77F5G93N,16,26-522-912-9721,7449.22,HOUSEHOLD," fluffily blithe packages. fluffily final ideas are slyly along the slow, regular reque"
150097,Customer#000150097," RLuCEQ7K,9ulOKhHtbi4",1,11-254-227-7657,6015.46,AUTOMOBILE,usly among the pinto beans. furiously ironic accounts breach against the regular excuses. requests a
150098,Customer#000150098,AmsJBpnFnJ52 R7 TpL9n3ht6F,16,26-550-648-9269,9789.62,AUTOMOBILE,lar accounts nag slyly slyly ironic deposits. bl
150099,Customer#000150099,MBzTaBtleayPa,12,22-378-756-9175,5149.53,HOUSEHOLD,"ly final deposits. stealthy, unusual epitaphs use blithely unusual excuses. packages nag slyly about the platele"
