C_CUSTKEY,C_NAME,C_ADDRESS,C_NATIONKEY,C_PHONE,C_ACCTBAL,C_MKTSEGMENT,C_COMMENT
150100,Customer#000150100,hlhgbaSAStMpPSMTQpyUTSiLU13dHUoGgm76PFQB,21,31-815-202-3703,9116.50,BUILDING,es affix at the furiously final dependencies. slyly regular deposits na
150101,Customer#000150101,quf0OczUv4gF52ljPmsnomZGnWA 2tfxxne,15,25-184-345-4018,66.04,FURNITURE,osits. blithely ironic ideas across the quick
150102,Customer#000150102,Py041h1NF3BrDQnu2zc5,19,29-960-851-7941,7864.37,MACHINERY,the blithely even accounts. ruthlessly unusual accounts boost
150103,Customer#000150103,"7Vert2VVCqzmsuEPfyCUBjBiYCqz9v5MtO5nt,",24,34-627-551-6267,9542.13,BUILDING,! theodolites along the carefully unusual theodolites wake blithely evenly regular instr
150104,Customer#000150104,",W1vPu2IQ0",14,24-953-806-4154,3718.00,BUILDING, quickly regular packages against the finally ironic instructions sleep blithely about the slowly r
150105,Customer#000150105,"hEtWD20,AnlVv3TddcMut9sX7oDN3h1j",20,30-218-677-6283,6489.38,MACHINERY,gular requests cajole ironic i
150106,Customer#000150106,"FK,y2eYShPccGY1",22,32-115-875-9177,34.73,FURNITURE,"ages. carefully brave packages boost furiously regular, regular pinto beans. carefully express requests detec"
150107,Customer#000150107,"Iz9N3U2YGBwf,GwhsZH,tLJ1Xe4PtFnc,jW6",18,28-639-859-3498,9648.94,FURNITURE,n courts. even foxes cajole ca
150108,Customer#000150108,"txJDKOxghLPSqb4ZYPYi65VwFiWcPC3,wJYbD",19,29-712-318-8480,5800.99,MACHINERY,ometimes pending foxes. blithely special accounts are carefully ironic foxes. regula
150109,Customer#000150109,e VZS68Y5GuMlSDxa,24,34-775-720-7015,2330.97,MACHINERY,"arefully bold platelets cajole. regular, express "
150110,Customer#000150110,dHFK1daXOcVNpWrmj6Ocnd,1,11-320-764-6198,3526.90,AUTOMOBILE,pinto beans doubt against the furio
150111,Customer#000150111,"gIKm7zgiaB1vP0nyGWmo6pxiJ2f2,1H",10,20-476-896-9790,6580.66,AUTOMOBILE,bout the furiously final ideas: fu
150112,Customer#000150112,pyfqCvtdBshKToRm22s14vOqDMvv6nFAbUEX7bi,3,13-136-590-1105,5158.68,FURNITURE," ironic, special instructions. furiously ironic accounts affix carefully along the foxes"
150113,Customer#000150113, VAaUDNOFcMUK6ZGGDdu,15,25-271-750-1921,8964.69,MACHINERY,he slyly special packages boost furiously
150114,Customer#000150114,ajc1WTsV4RNxPh4EjfUzlVIy,18,28-725-529-6854,629.43,BUILDING,"odolites. regular accounts boost carefully regular sauternes. pending, express accounts haggle "
150115,Customer#000150115,dh5KRDmBg6CDW7MgW YpJo2HUN7CBrOgGG,11,21-443-636-2325,5693.93,BUILDING,"uests according to the ironic, final foxes haggle car"
150116,Customer#000150116,6ED5ouhXOK5XepMNz0ypzgO0NEVYkLy1LfiSEwcB,13,23-784-235-8676,6939.59,BUILDING,"s cajole above the quiet pinto beans: bold deposits cajole furiously along the even,"
150117,Customer#000150117,Aec9KZO7FmZ9vEfBlMPnsoq8zyy48RuV7,3,13-355-477-8130,9790.63,AUTOMOBILE, deposits around the blithely express packages cajole carefully ironic Tiresias. furio
150118,Customer#000150118,PLyIJe404VnH,12,22-114-221-6684,136.65,FURNITURE,iously against the busily regular account
150119,Customer#000150119,5Gaqdh6QDi0VXfw hw3YBWxgzdY,5,15-649-878-3440,6622.59,HOUSEHOLD,ckly final foxes haggle blithely across the quickly ironic requests. quickly expre
150120,Customer#000150120,i51ouHMe4Q50o4F4PWVyv7y,15,25-741-279-6143,5906.65,BUILDING,e slyly ironic asymptotes. regular pi
150121,Customer#000150121,JxVQgimGsZOdDWsQ0XYJnW,0,10-649-411-9134,7058.41,FURNITURE,"uriously pending deposits. regular, even requests"
150122,Customer#000150122,PfEKPC9STb NTq1g8ySWZly,11,21-137-853-3197,4765.41,FURNITURE,refully regular packages among the f
150123,Customer#[phone],ESi0HZ6hr1q3WEvvuViVc,5,15-[phone],-805.98,FURNITURE,ng to the carefully ironic ideas. even packages are about the slyly even theodolites. carefully final foxes use. 
150124,Customer#000150124,KyEk8rNuEB,13,23-409-853-3208,3734.79,HOUSEHOLD,"ests are carefully throughout the bold, final packages. slyly final dolph"
150125,Customer#000150125,yRcXEbF1j0JDAo4ra,22,32-548-905-7868,2544.96,FURNITURE,busily furiously stealthy packages-- furiously unusual instructions sleep slyly after the furiously expr
150126,Customer#000150126,"KzI5iaF,ZpOmk,I96JVevYavu9j",7,17-145-754-7381,3139.22,HOUSEHOLD,eposits sleep fluffily against the carefully final excuses. furiously ironic theodolites haggle
150127,Customer#000150127,o0z0oAcRDSqSwL7amN6l64,23,33-958-192-3548,2862.25,AUTOMOBILE,elets will have to cajole. quickly bold deposits nag carefully. regularly ironic accounts sleep sl
150128,Customer#000150128,XK71b 5Vpjtl9ATaw,3,13-990-151-8138,823.16,AUTOMOBILE,"ts eat quickly blithely unusual packages. ideas along the final, regular pinto beans wake carefully fluffil"
150129,Customer#000150129,"jB7GYx,no6BU 4Ge,fR",7,17-748-775-3426,5723.64,MACHINERY,"ly regular packages. dogged, unusual requests sleep among the accounts. even, special ac"
150130,Customer#000150130,"pPaXE,z3YSBxsN2i1Rwd6O6aHF0",19,29-849-143-8234,202.47,BUILDING,ending theodolites wake blithely after th
150131,Customer#000150131,sZVwfj4vveILtnJglw8kM2Gy5,24,34-234-709-2203,1855.44,FURNITURE,to beans sleep. even packages across 
150132,Customer#000150132,8UQn9wLD9kz9nJJBv91hug4 4mX,20,30-499-634-6636,8336.63,BUILDING,es. unusual accounts integrate blithely around the quickly regular pinto beans. express theodolites use slyly e
150133,Customer#000150133,LtU1k3eNpZgK4jAZrj,15,25-924-218-4470,4839.66,BUILDING,"ely sly ideas. even, ironic accounts hang among the accounts. slyly bold excuses nag furiously blithely "
150134,Customer#000150134,Y8Xe VegjfsYTb9Cjcrhe7LXWWxQZepDt,5,15-128-399-4875,4089.77,BUILDING,press sauternes eat according to the accounts. slyly reg
150135,Customer#000150135,9stSjEx5k9OA3SUc TfEmp faPJSuZAmBYsG6,3,13-286-380-6519,6837.37,HOUSEHOLD," furiously unusual deposits. busy, regular foxes alongside of the carefully regular accounts hang except the "
150136,Customer#000150136,"eD8D7T0TMXyGIHde3,fp22ARPn4TRDf1ZY",14,24-121-915-4576,7693.76,AUTOMOBILE,"accounts are alongside of the special, silent decoys. even pinto beans play. busily even theodolites alongside of t"
150137,Customer#000150137,xpSmhr9cJbdBXSe9Wia6Q1CK,11,21-603-313-3083,2079.50,AUTOMOBILE,s. fluffily bold accounts are furiously. final accounts are-- instructions about the fi
150138,Customer#000150138,m1V3FqbRUC7 F28uSJSO6b,14,24-775-386-1434,1095.18,AUTOMOBILE,"e permanent, even accounts. carefully pending platelets sleep requests. accounts above the quickly s"
150139,Customer#000150139,d7pgCSLKN1UW5tQ7wN1GXvbQyJ9KuWM5xL4ldK,2,12-123-563-3471,1705.29,BUILDING,ing to the regularly express instructions. slyly even accounts among t
150140,Customer#000150140,jY3fnYPkoP2 r5wL7i9Ny,5,15-178-553-7666,3683.78,HOUSEHOLD,"he pending, ironic asymptotes: slyly even requests are fluffily regular foxes. blithely re"
150141,Customer#000150141,"oudv6EVxbJ8YGSltE,SiOurGJgXMYeSA162",5,15-696-531-3431,3316.34,AUTOMOBILE,s. special accounts haggle slyly slyly busy asymptotes. slyly express warthogs haggle quickly among the sl
150142,Customer#000150142,"C5,tHIspyRJmZ83T9XJE9w2SASA5No4Znq9",15,25-842-231-5452,9737.52,FURNITURE,ing to the daringly even instructions; ironic sentiments according to t
150143,Customer#000150143,A6EdqJdW PCjfVcFVy9i,9,19-149-775-4795,9592.67,MACHINERY,le busily. furiously regular packages integrate theodolites. excuses breach unusual accounts. even request
150144,Customer#000150144,"d4Wv972bgu2Sl1E5,A",6,16-824-878-7840,6156.42,HOUSEHOLD,cajole furiously. blithely special accounts nod against the carefully final dependencies.
150145,Customer#000150145,"ByvfR9lQzuUE1akvqsTksFIINx0xN2fpaVv0IA,y",6,16-973-110-8875,2939.05,AUTOMOBILE, about the furiously bold tithes. quickly regular foxes above the blithely final idea
150146,Customer#000150146,eqVOlGTSKO5b3Yw4bfc0f1u dovi7 r,3,13-300-221-2610,4634.30,HOUSEHOLD,"ecial, regular deposits maintain. carefully regular asymptotes solve quickly blithe requests. fluffily regul"
150147,Customer#000150147,iT6ApaL MvHcvFjzoUB,13,23-153-361-4543,6606.01,BUILDING,ly regular realms. slyly regular ideas
150148,Customer#000150148,"4xI2vyq2,09i1jFF90RD65CxYiyDt5TH00EYR7T1",15,25-676-647-4296,2265.58,BUILDING,xpress ideas. quickly final accounts poach furiously along the regular packages. slyly regular requests alon
150149,Customer#000150149,"zCyeXBg, eM5twjAGjSKtwohAyA",5,15-890-300-4890,4523.21,FURNITURE,"g, ironic packages among the unusual foxes wake slyly"
150150,Customer#000150150,lNDPNuaR2th1Ptma2S7KbFk5UetcP ucaO6DxcV,10,20-580-873-3564,9553.27,BUILDING,ays haggle quickly among the furiously final accounts. special dolph
150151,Customer#000150151,"GJ,V,LqSQtTEeH",6,16-478-346-8833,3968.71,MACHINERY,s breach against the never special dependencies? furiously silent sheaves across the quickly quie
150152,Customer#000150152,"K8hLSrqa  bLvFkO,xTzqLSCitr5z 3xE",20,30-230-112-2106,7097.98,FURNITURE,en accounts sleep against the carefully final theodolites. instructions eat thinly ironic packages. foxes
150153,Customer#000150153,"wAYpAY,1X4I",20,30-860-856-8216,9821.12,FURNITURE,requests are inside the bold sauternes. furiously final foxes among the fur
150154,Customer#000150154,2es9vxDAhDs1NMy7,14,24-635-199-4741,6583.69,FURNITURE,usual deposits among the ironic accounts snooze along the accounts. fu
150155,Customer#000150155,gpBokZrIa8f4ayPDCt1RCxe9VtUp5de6Yj6cgF,13,23-583-513-8956,1140.70,MACHINERY,"to beans haggle carefully even multipliers! special, final de"
150156,Customer#000150156,0WMnr JUR19IJMTG7gwbx1,18,28-515-337-7804,7742.72,FURNITURE,osits. slyly final packages against the ironic foxes affix furiously after the furious
150157,Customer#000150157,"mpLrckOb2dDweETjppxi,GZj0r",13,23-[phone],-50.68,HOUSEHOLD,"riously regular packages affix carefully around the regularly pending patterns-- final, regular d"
150158,Customer#000150158,uGnmXw8m m,20,30-593-747-7635,4112.40,FURNITURE,ously regular dependencies cajole pending asymptotes. furiously regular deposits haggle blithely. 
150159,Customer#000150159,"c6TK,wQuPQkeMdEtS Uu",9,19-192-702-3513,2114.91,HOUSEHOLD,n pinto beans sleep across the furiously ironic ideas. furiously
150160,Customer#000150160,5iz9H2Otg09c01 5mOo3IZDjBq,8,18-423-327-7571,2270.91,MACHINERY,"usly regular accounts. carefully ironic packages are slyly about the final, ironic accoun"
150161,Customer#000150161,"FqoWwSb,8aJB,8ZWNeSGmSreQ0pwSxch4rS",10,20-332-915-8310,6070.65,FURNITURE,kindle after the deposits. final requests detect sly
150162,Customer#000150162,I9w9kuJiqb6pAGAnYtDogirjGjYkyV5VFIcyaRuI,3,13-468-433-9721,2356.15,AUTOMOBILE, ideas wake deposits. ironic accounts haggle quickly unusual packages. unusual foxes are. blithe
150163,Customer#000150163,wXt4e4hUjS,10,20-217-565-1485,8719.98,MACHINERY,al requests. furiously silent deposits affix furi
150164,Customer#000150164,8Gm6w8YjH S7oHLPpQNl7g,23,33-540-166-3798,1831.42,AUTOMOBILE,"ns. furiously regular theodolites sleep furiously up the furiously silent requests. even, regular d"
150165,Customer#000150165,JG8Yr6OfOjGeKURzGQxPwpXnyry9,22,32-245-515-4191,687.46,HOUSEHOLD,ly regular deposits. thinly unusual accounts sleep carefully final attainments. special ideas affix furious
150166,Customer#000150166,j2ZWMrGawWf,3,13-694-178-5241,2043.46,HOUSEHOLD,counts sleep. furiously even courts nag furiously blithely pending excuses-
150167,Customer#000150167,"IW9xPTetSJGIFtAM0,WhnAwwvnTMci426,pan4",4,14-370-260-2822,348.72,HOUSEHOLD,"ithely even accounts use according to the blithely ironic deposits. silent, reg"
150168,Customer#000150168,nlm39jq1ueFat4JPRo7kFSwgwvQRCgpWjMit5gD,1,11-697-485-1015,6905.60,BUILDING,lar accounts. carefully regular 
150169,Customer#000150169,"0DxnqOae,n05PxrTP9Oc6QqpdzfEk",9,19-[phone],-606.24,FURNITURE, the final pinto beans cajole 
150170,Customer#000150170,"UwDQ1VlhyG45dTPl3FNjOxc1sheZ0Z,ai",11,21-820-607-7829,5901.46,MACHINERY,d accounts haggle fluffily slyly even dugouts. quickly ironic requests haggle. carefully regular theodolites are sly
150171,Customer#000150171,y0UzXGpVfQRhEMA76cfgiRmM4tS6CYNrcXDSPg,17,27-848-124-5869,7845.05,FURNITURE,carefully regular packages? blithely regular deposits wake quietly after the quickly enticing d
150172,Customer#000150172,"4ceZJd8,,lM",13,23-876-756-4629,3740.18,HOUSEHOLD,y regular accounts affix fluffily final acc
150173,Customer#000150173,CPB qHtZe3RdyQhd1wH17YpcdKdWOPpnh3Le2,24,34-586-318-3938,5129.18,HOUSEHOLD,furiously at the dolphins. quickly ev
150174,Customer#000150174,jwRu7DEpWR,16,26-377-957-5523,8147.49,MACHINERY,ng except the ruthlessly ironic orbit
150175,Customer#000150175,fd43zLyJ5VQrA1RyzHdqdDAK2gLu2v9Rfq4,3,13-367-765-2209,4917.37,MACHINERY,ully dogged accounts are slyly. blithely even sauternes nod furiously accounts. furiously ironic escapade
150176,Customer#000150176,ZEQT6kwsiT4hCWOHo,16,26-469-477-9921,1315.52,BUILDING,dencies. closely enticing theodolites affix quickly. carefully re
150177,Customer#000150177,HyCsN1Q5kUB8z6bE6 P WY8,8,18-288-201-5808,8864.21,HOUSEHOLD,the ironic instructions. furiously bold deposits across the regular foxes
150178,Customer#000150178,"D95b2yDwQGnfOcMn,3 oPsLj",23,33-186-466-6424,5842.52,BUILDING,deposits. special dolphins haggle. furiously 
150179,Customer#000150179,BCKsOri6t1RHbu0hjEiRt12sqkm8,1,11-927-539-7714,7204.90,BUILDING,final pinto beans wake carefully pinto beans. packages across the slyly careful ex
150180,Customer#000150180,Yy0M3B5p6W7PbBbMJv,22,32-664-301-7695,2745.15,MACHINERY, final packages need to haggle slyly among the dependencies. carefully bol
150181,Customer#000150181,19kpquoaTIO5tJS73tp8dMp,2,12-742-796-5960,1716.87,AUTOMOBILE,after the furiously silent deposits. asymptotes cajole furiously express packages. even requests will 
150182,Customer#000150182,wOtPvvmZZa8V0Dvu8v6592ApF,4,14-795-986-1938,450.84,FURNITURE,the requests haggle fluffily unusual theodolites. carefully f
150183,Customer#000150183,"eJsfJ7VH,q3QcFeC1YeHWXJWaNUXB",14,24-316-519-5590,7238.22,BUILDING,ironic accounts: furiously regular packages are past the slyly bold
150184,Customer#000150184,LZhhi8eN8TL6rXaqV7N1d2,18,28-475-890-5779,1808.09,MACHINERY, quickly even accounts. furiously regular packages serve above the final accounts. fur
150185,Customer#000150185,gcEry61fu9OuBUy5 uD4gziNxM,11,21-198-409-9204,4610.33,AUTOMOBILE, the carefully regular epitaphs affix furiously a
150186,Customer#[phone],",GD2PSkRaweRu01j",9,19-[phone],-242.27,BUILDING,uriously ironic requests wake blithely slyly ironic the
150187,Customer#000150187,VV8dw8k xqH,19,29-266-792-4254,7125.85,AUTOMOBILE,y bold frets. blithely dogged accounts about the blithely exp
150188,Customer#000150188,tyBVPEjvu9Q0rKA8A,20,30-403-466-9994,5141.59,MACHINERY,"posits use furiously along the regular, final deposits. boldly silent requests use along t"
150189,Customer#000150189,"FJ0AVb9qydc0t,64no",6,16-485-921-5187,7665.45,MACHINERY, regular packages after the regular instructions slee
150190,Customer#000150190,"1rd62kxIJHnw4PuDLabXygCRoq0A,",7,17-[phone],-661.58,AUTOMOBILE,lyly. stealthy accounts around the slyly silent requests integrate quickly
150191,Customer#000150191,S1yBQcYlNpWbRzO9mNFaM gbF6jBIN6Jt  pM,14,24-[phone],-329.63,FURNITURE,quests. fluffily bold packages sublate quickly. finally even pearls are carefully slyly even accounts. blithely 
150192,Customer#000150192,TiicnqsporJ M1 FNw1eM9jaK1YBGUm1v2G,23,33-341-637-8475,1787.70,FURNITURE,yly blithely bold accounts. deposits wake sl
150193,Customer#000150193,e4uyBj4A5Br a93CMwRrkG0,5,15-958-840-3758,2881.66,BUILDING,slyly against the blithely bold acc
150194,Customer#000150194,"VLrpE,w7amgCzWV3dm5J5FW9ZZ, hywNnbR3qc",5,15-722-567-5273,8025.19,MACHINERY,structions. furiously regular accounts haggle fluf
150195,Customer#000150195,L9ATq7gy 09sN,16,26-406-198-9688,6501.99,FURNITURE,ly carefully final gifts. blithely regular instructions doze quickly ideas. fina
150196,Customer#000150196,DVVttfkRqsRyTIeO,14,24-912-537-7420,3047.26,MACHINERY, of the special pinto beans. regular
150197,Customer#000150197,AgcWALGigrTZtqjn5C,2,12-165-328-1294,8270.84,MACHINERY,into beans grow blithely according to the furiously even accounts. fluffily final requests are 
150198,Customer#000150198,NahV4gn NxuEiGBlh7JN 6nSGlGUjnl4wf,18,28-963-147-6162,9999.46,MACHINERY, blithely accounts. carefully pe
150199,Customer#000150199,evegRfZAcvRhU7,4,14-522-262-8155,1042.16,BUILDING,y regular packages cajole fluffily final accounts. excuses mold; silent epitaphs about the unusual dependencies 
150200,Customer#000150200,"BNf,CB Hbia",19,29-166-330-1764,1530.75,AUTOMOBILE, the furiously final attainments hagg